-- Merging decision tree log ---
application
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/3bace914b39f9a39ba1b44aeefe2c5eb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/3bace914b39f9a39ba1b44aeefe2c5eb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
